종목,티커,AI상승확률(%),백테스트정확도(%),외국인수급,뉴스점수,급등점수
RF시스템즈,474610.KS,64.03,59.09,0,0,100.0
에스지헬스케어,398120.KS,63.42,58.02,0,0,100.0
넥스트바이오메디컬,389650.KS,51.84,47.17,0,0,100.0
한국피아이엠,448900.KS,75.0,53.67,0,0,100.0
지투지바이오,456160.KS,34.87,26.47,0,0,100.0
한화비전,489790.KS,26.76,54.08,0,0,100.0
엘케이켐,489500.KS,50.53,53.62,0,0,95.58
아우토크립트,331740.KS,58.02,53.66,0,0,92.55
로킷헬스케어,376900.KS,57.93,51.85,0,0,90.47
프로티나,468530.KS,38.5,44.74,0,0,89.26
에어레인,163280.KS,70.76,41.11,0,0,87.96
티씨머티리얼즈,125020.KS,42.0,52.83,0,0,87.72
피앤에스로보틱스,460940.KS,86.0,57.27,0,0,79.29
루미르,474170.KS,87.79,46.81,0,0,77.76
HEM파마,376270.KS,66.41,58.24,0,0,77.5
미트박스,475460.KS,65.39,44.0,0,0,76.88
성우,458650.KS,57.24,59.78,0,0,75.64
셀비온,308430.KS,53.21,52.63,0,0,73.75
삼양엔씨켐,482630.KS,33.76,45.95,0,0,68.27
이엔셀,456070.KS,43.47,49.52,0,0,67.66
아이지넷,462980.KS,55.5,68.92,0,0,67.47
아이에스티이,212710.KS,26.59,61.11,0,0,66.86
유디엠텍,389680.KS,39.86,55.68,0,0,66.25
삼양컴텍,484590.KS,28.75,55.88,0,0,65.54
나우로보틱스,459510.KS,87.24,60.0,0,0,64.44
바이오포트,188040.KS,56.15,67.92,0,0,63.56
아이티켐,309710.KS,53.16,47.22,0,0,63.51
온코닉테라퓨틱스,476060.KS,65.17,45.68,0,0,63.14
에이유브랜즈,481070.KS,56.0,40.98,0,0,62.89
아이언디바이스,464500.KS,61.22,55.56,0,0,62.83
대한조선,439260.KS,47.0,51.35,0,0,60.51
쎄크,081180.KS,55.6,60.71,0,0,60.5
에스엠씨지,460870.KS,69.5,55.22,0,0,60.38
우양에이치씨,101970.KS,52.44,55.25,0,0,59.91
교보18호스팩,0041B0.KS,72.0,64.71,0,0,59.74
사이냅소프트,466410.KS,47.22,59.09,0,0,58.96
에이럭스,475580.KS,47.2,57.61,0,0,58.91
HS효성,487570.KS,59.79,46.36,0,0,57.88
그래피,318060.KS,55.5,66.67,0,0,57.39
오름테라퓨틱,475830.KS,73.52,50.7,0,0,56.75
아이비젼웍스,469750.KS,57.63,64.08,0,0,56.55
오가노이드사이언스,476040.KS,66.5,42.59,0,0,55.78
엠디바이스,226590.KS,34.6,43.28,0,0,55.68
쓰리빌리언,394800.KS,47.89,53.93,0,0,54.99
에스켐,475660.KS,36.91,59.09,0,0,54.65
하나34호스팩,484130.KS,38.59,62.5,0,0,54.34
파인메딕스,387570.KS,54.7,53.75,0,0,54.19
클로봇,466100.KS,69.0,50.54,0,0,53.25
링크솔루션,474650.KS,78.66,54.17,0,0,52.69
애드포러스,397810.KS,46.76,63.64,0,0,52.55
쓰리에이로직스,177900.KS,73.3,58.02,0,0,51.91
웨이비스,289930.KS,24.08,44.09,0,0,51.01
아스테라시스,450950.KS,78.57,53.33,0,0,50.57
LG씨엔에스,064400.KS,62.45,53.42,0,0,50.55
삼미금속,012210.KS,65.09,66.83,0,0,49.54
한라캐스트,125490.KS,60.0,57.58,0,0,49.16
M83,476080.KS,65.89,51.43,0,0,48.61
디비금융제14호스팩,0004Y0.KS,30.0,46.15,0,0,48.5
씨메스,475400.KS,68.0,55.91,0,0,47.74
뉴로핏,380550.KS,67.5,56.41,0,0,47.36
인스피언,465480.KS,39.51,57.89,0,0,47.0
전진건설로봇,079900.KS,85.59,58.49,0,0,46.35
한켐,457370.KS,67.94,56.38,0,0,45.73
엠앤씨솔루션,484870.KS,27.32,52.44,0,0,45.62
키움제10호스팩,487720.KS,53.17,67.9,0,0,45.58
산일전기,062040.KS,57.22,53.64,0,0,45.43
달바글로벌,483650.KS,75.67,46.15,0,0,45.31
도우인시스,484120.KS,65.5,64.1,0,0,45.24
케이쓰리아이,431190.KS,58.93,52.83,0,0,45.0
한화플러스제5호스팩,498390.KS,45.6,62.5,0,0,44.76
케이지에이,455180.KS,36.5,61.7,0,0,44.67
GS피앤엘,499790.KS,68.5,45.68,0,0,44.48
피아이이,452450.KS,65.63,63.51,0,0,44.3
위너스,479960.KS,76.65,44.93,0,0,43.71
제닉스로보틱스,381620.KS,59.84,55.1,0,0,43.28
아이빔테크놀로지,460470.KS,67.72,51.85,0,0,42.72
온코크로스,382150.KS,80.83,50.0,0,0,42.53
심플랫폼,444530.KS,48.98,51.56,0,0,42.36
하나35호스팩,0041L0.KS,59.17,69.44,0,0,42.32
닷밀,464580.KS,62.47,55.06,0,0,41.82
지씨지놈,340450.KS,58.0,41.67,0,0,41.55
노머스,473980.KS,30.91,43.33,0,0,40.97
티엑스알로보틱스,484810.KS,51.5,51.56,0,0,40.36
에스엔시스,0008Z0.KS,51.0,52.94,0,0,40.32
동방메디컬,240550.KS,68.62,55.56,0,0,40.02
토모큐브,475960.KS,52.99,53.33,0,0,39.63
티디에스팜,464280.KS,52.44,51.43,0,0,39.61
벡트,457600.KS,67.9,59.76,0,0,39.41
엔에이치스팩31호,481890.KS,48.48,56.76,0,0,39.08
엔알비,475230.KS,34.5,44.74,0,0,38.87
아이스크림미디어,461300.KS,61.35,56.31,0,0,38.85
키움제11호스팩,489480.KS,12.73,57.83,0,0,38.81
KB제30호스팩,486630.KS,57.74,65.66,0,0,38.37
대신밸류리츠,0030R0.KS,42.15,50.0,0,0,38.24
탑런토탈솔루션,336680.KS,45.56,57.61,0,0,38.19
싸이닉솔루션,234030.KS,60.0,39.53,0,0,37.97
서울보증보험,031210.KS,46.69,53.03,0,0,37.58
한텍,098070.KS,37.5,40.62,0,0,37.01
뱅크웨어글로벌,199480.KS,41.02,57.01,0,0,36.92
블랙야크아이앤씨,478560.KS,64.11,48.0,0,0,36.82
인투셀,287840.KS,31.47,52.94,0,0,36.59
바이오비쥬,489460.KS,47.5,50.0,0,0,36.51
뉴키즈온,462310.KS,45.13,59.52,0,0,36.37
와이제이링크,209640.KS,52.07,57.89,0,0,36.13
듀켐바이오,176750.KS,27.01,56.18,0,0,35.37
유안타제17호스팩,493790.KS,48.44,66.67,0,0,35.31
이뮨온시아,424870.KS,33.72,56.6,0,0,34.99
차이커뮤니케이션,351870.KS,58.54,47.96,0,0,34.89
엘에스스팩1호,0041J0.KS,51.5,69.23,0,0,34.32
엠오티,413390.KS,53.7,45.45,0,0,34.18
위츠,459100.KS,29.94,55.68,0,0,34.09
더본코리아,475560.KS,49.75,54.95,0,0,33.94
KB제31호스팩,492220.KS,62.5,56.63,0,0,33.91
지에프씨생명과학,388610.KS,51.64,49.56,0,0,33.81
교보17호스팩,489210.KS,14.86,65.52,0,0,33.59
신한제14호스팩,487360.KS,56.15,55.56,0,0,32.91
뉴엔AI,463020.KS,36.13,51.16,0,0,32.72
타조이엔터테인먼트,476710.KS,29.01,96.74,0,0,32.67
디비금융제13호스팩,489730.KS,56.6,53.49,0,0,32.41
모티브링크,463480.KS,41.15,50.0,0,0,31.0
더즌,462860.KS,41.15,50.0,0,0,30.8
와이즈넛,096250.KS,38.5,52.0,0,0,30.51
원일티엔아이,136150.KS,37.5,62.96,0,0,30.4
셀로맥스사이언스,471820.KS,40.8,55.42,0,0,30.37
동국생명과학,303810.KS,29.3,52.11,0,0,30.29
에이아이코리아,364950.KS,22.5,60.71,0,0,30.18
데이원컴퍼니,373160.KS,48.33,57.33,0,0,29.71
대진첨단소재,393970.KS,10.45,59.7,0,0,29.56
제이피아이헬스케어,0010V0.KS,30.5,63.64,0,0,29.53
KB제32호스팩,0037T0.KS,55.0,55.81,0,0,29.51
엠에프씨,432980.KS,28.25,48.75,0,0,29.45
키스트론,475430.KS,32.0,52.0,0,0,29.43
에이치엔에스하이텍,044990.KS,22.95,58.23,0,0,29.26
오션스바이오,332190.KS,45.5,87.01,0,0,29.02
신한제16호스팩,496070.KS,44.96,56.0,0,0,27.87
KB발해인프라,415640.KS,19.42,43.02,0,0,26.79
씨케이솔루션,480370.KS,40.45,50.77,0,0,26.53
교보16호스팩,482520.KS,37.45,85.05,0,0,25.86
미래에셋비전스팩7호,482680.KS,10.12,58.42,0,0,25.4
유라클,088340.KS,18.32,57.55,0,0,23.93
에르코스,435570.KS,23.37,50.0,0,0,22.05
삼성스팩10호,0044K0.KS,1.5,63.64,0,0,21.39
대신밸런스제19호스팩,482690.KS,26.19,59.09,0,0,20.72
유진스팩11호,488060.KS,21.5,64.13,0,0,19.95
신한제15호스팩,487830.KS,9.6,68.54,0,0,17.11
