name,ticker
에스팀,458350.KS
케이뱅크,279570.KS
덕양에너젠,0001A0.KS
삼성스팩13호,0115H0.KS
엔비알모션,0004V0.KS
지에프아이,493330.KS
삼미금속,012210.KS
세미파이브,490470.KS
리브스메드,491000.KS
미래에셋비전스팩10호,0097F0.KS
미래에셋비전스팩11호,0099W0.KS
삼진식품,0013V0.KS
엔더블유시,059180.KS
하나36호스팩,0101C0.KS
IBKS제25호스팩,0099X0.KS
알지노믹스,476830.KS
나라스페이스테크놀로지,478340.KS
아크릴,0007C0.KS
메리츠제1호스팩,0088D0.KS
티엠씨,217590.KS
교보19호스팩,0098T0.KS
쿼드메디슨,464490.KS
키움히어로제1호스팩,466690.KS
유진스팩12호,0105P0.KS
이지스,261520.KS
페스카로,0015S0.KS
테라뷰,950250.KS
엔에이치스팩32호,0054V0.KS
에임드바이오,0009K0.KS
미래에셋비전스팩9호,0096D0.KS
삼성스팩12호,0096B0.KS
미래에셋비전스팩8호,0093G0.KS
아로마티카,0015N0.KS
삼성에피스홀딩스,0126Z0.KS
삼양바이오팜,0120G0.KS
신영스팩11호,0091W0.KS
비엔케이제3호스팩,0068Y0.KS
비츠로넥스텍,488900.KS
씨엠티엑스,388210.KS
더핑크퐁컴퍼니,403850.KS
아이엘로보틱스,403810.KS
그린광학,0015G0.KS
알트,459550.KS
세나테크놀로지,061090.KS
큐리오시스,494120.KS
이노테크,469610.KS
노타,486990.KS
삼익제약,014950.KS
명인제약,317450.KS
KB제33호스팩,0072Z0.KS
삼성스팩11호,0071M0.KS
에스투더블유,488280.KS
오아,342870.KS
본시스템즈,496320.KS
그래피,318060.KS
애드포러스,397810.KS
삼성스팩10호,0044K0.KS
제이피아이헬스케어,0010V0.KS
한라캐스트,125490.KS
에스엔시스,0008Z0.KS
삼양컴텍,484590.KS
교보18호스팩,0041B0.KS
지투지바이오,456160.KS
아이티켐,309710.KS
하나35호스팩,0041L0.KS
대한조선,439260.KS
프로티나,468530.KS
엔알비,475230.KS
뉴로핏,380550.KS
도우인시스,484120.KS
디비금융제14호스팩,0004Y0.KS
엘에스스팩1호,0041J0.KS
아우토크립트,331740.KS
대신밸류리츠,0030R0.KS
뉴키즈온,462310.KS
싸이닉솔루션,234030.KS
KB제32호스팩,0037T0.KS
뉴엔AI,463020.KS
지에프씨생명과학,388610.KS
케이지에이,455180.KS
지씨지놈,340450.KS
링크솔루션,474650.KS
키스트론,475430.KS
신한제16호스팩,496070.KS
인투셀,287840.KS
달바글로벌,483650.KS
바이오비쥬,489460.KS
이뮨온시아,424870.KS
바이오포트,188040.KS
티씨머티리얼즈,125020.KS
로킷헬스케어,376900.KS
오가노이드사이언스,476040.KS
원일티엔아이,136150.KS
나우로보틱스,459510.KS
에이아이코리아,364950.KS
쎄크,081180.KS
한국피아이엠,448900.KS
에이유브랜즈,481070.KS
우양에이치씨,101970.KS
더즌,462860.KS
심플랫폼,444530.KS
티엑스알로보틱스,484810.KS
한텍,098070.KS
한화플러스제5호스팩,498390.KS
씨케이솔루션,480370.KS
서울보증보험,031210.KS
에스엠씨지,460870.KS
엠디바이스,226590.KS
대진첨단소재,393970.KS
에르코스,435570.KS
엘케이켐,489500.KS
위너스,479960.KS
모티브링크,463480.KS
동국생명과학,303810.KS
오름테라퓨틱,475830.KS
동방메디컬,240550.KS
아이에스티이,212710.KS
LG씨엔에스,064400.KS
아이지넷,462980.KS
피아이이,452450.KS
삼양엔씨켐,482630.KS
데이원컴퍼니,373160.KS
아스테라시스,450950.KS
와이즈넛,096250.KS
미트박스,475460.KS
유안타제17호스팩,493790.KS
블랙야크아이앤씨,478560.KS
오션스바이오,332190.KS
엠에프씨,432980.KS
파인메딕스,387570.KS
쓰리에이로직스,177900.KS
GS피앤엘,499790.KS
신한제14호스팩,487360.KS
유비씨,495810.KS
창대정밀,368030.KS
듀켐바이오,176750.KS
키움제10호스팩,487720.KS
에스지헬스케어,398120.KS
온코닉테라퓨틱스,476060.KS
온코크로스,382150.KS
벡트,457600.KS
엠앤씨솔루션,484870.KS
셀로맥스사이언스,471820.KS
KB제31호스팩,492220.KS
키움제11호스팩,489480.KS
KB발해인프라,415640.KS
디비금융제13호스팩,489730.KS
교보17호스팩,489210.KS
대신밸런스제19호스팩,482690.KS
위츠,459100.KS
유디엠텍,389680.KS
RF시스템즈,474610.KS
사이냅소프트,466410.KS
하나34호스팩,484130.KS
에스켐,475660.KS
엠오티,413390.KS
신한제15호스팩,487830.KS
쓰리빌리언,394800.KS
닷밀,464580.KS
노머스,473980.KS
에어레인,163280.KS
토모큐브,475960.KS
더본코리아,475560.KS
HEM파마,376270.KS
에이럭스,475580.KS
탑런토탈솔루션,336680.KS
성우,458650.KS
유진스팩11호,488060.KS
타조이엔터테인먼트,476710.KS
클로봇,466100.KS
에이치엔에스하이텍,044990.KS
웨이비스,289930.KS
씨메스,475400.KS
한켐,457370.KS
루미르,474170.KS
와이제이링크,209640.KS
인스피언,465480.KS
셀비온,308430.KS
제닉스로보틱스,381620.KS
차이커뮤니케이션,351870.KS
한화비전,489790.KS
KB제30호스팩,486630.KS
아이언디바이스,464500.KS
미래에셋비전스팩7호,482680.KS
아이비젼웍스,469750.KS
아이스크림미디어,461300.KS
이엔셀,456070.KS
M83,476080.KS
티디에스팜,464280.KS
넥스트바이오메디컬,389650.KS
케이쓰리아이,431190.KS
전진건설로봇,079900.KS
유라클,088340.KS
교보16호스팩,482520.KS
뱅크웨어글로벌,199480.KS
아이빔테크놀로지,460470.KS
피앤에스로보틱스,460940.KS
HS효성,487570.KS
산일전기,062040.KS
엔에이치스팩31호,481890.KS
SK증권제13호스팩,473950.KS
엑셀세라퓨틱스,373110.KS
이베스트스팩6호,478110.KS
시프트업,462870.KS
하스,450330.KS
이노스페이스,462350.KS
신한글로벌액티브리츠,481850.KS
에이치브이엠,295310.KS
팡스카이,266350.KS
하이젠알앤엠,160190.KS
한국제15호스팩,479880.KS
에스오에스랩,464080.KS
미래에셋비전스팩6호,478440.KS
에이치엠씨제7호스팩,477340.KS
파라다이스,034230.KS
한중엔시에스,107640.KS
KB제29호스팩,478390.KS
미래에셋비전스팩5호,477470.KS
씨어스테크놀로지,458870.KS
디비금융스팩12호,477760.KS
라메디텍,462510.KS
그리드위즈,453450.KS
다원넥스뷰,323350.KS
미래에셋비전스팩4호,477380.KS
노브랜드,145170.KS
아이씨티케이,456010.KS
HD현대마린솔루션,443060.KS
SK증권제12호스팩,473000.KS
코칩,126730.KS
민테크,452200.KS
카티스,140430.KS
디앤디파마텍,347850.KS
유안타제16호스팩,474490.KS
제일엠앤에스,412540.KS
삐아,451250.KS
하나33호스팩,475250.KS
신한제13호스팩,474930.KS
신한제12호스팩,474660.KS
아이엠비디엑스,461030.KS
SK이터닉스,475150.KS
하나32호스팩,475240.KS
엔젤로보틱스,455900.KS
제이투케이바이오,420570.KS
삼현,437730.KS
오상헬스케어,036220.KS
케이엔알시스템,199430.KS
비엔케이제2호스팩,473370.KS
하나31호스팩,469900.KS
SK증권제11호스팩,472230.KS
유안타제15호스팩,473050.KS
유진스팩10호,468760.KS
에이피알,278470.KS
E8,418620.KS
코셈,360350.KS
케이웨더,068100.KS
사피엔반도체,452430.KS
에스피소프트,443670.KS
스튜디오삼익,415380.KS
신영스팩10호,472220.KS
폰드그룹,472850.KS
IBKS제24호스팩,469480.KS
레이저옵텍,199550.KS
이닉스,452400.KS
엘앤에프,066970.KS
포스뱅크,105760.KS
현대힘스,460930.KS
HB인베스트먼트,440290.KS
드림인사이트,362990.KS
대신밸런스제17호스팩,471050.KS
우진엔텍,457550.KS
세븐브로이맥주,267080.KS
한빛레이저,452190.KS
포스코DX,022100.KS
DS단석,017860.KS
IBKS제23호스팩,467930.KS
하나30호스팩,469880.KS
씨싸이트,109670.KS
블루엠텍,439580.KS
LS머트리얼즈,417200.KS
케이엔에스,432470.KS
교보15호스팩,465320.KS
와이바이오로직스,338840.KS
에이텀,355690.KS
엔에이치스팩30호,466910.KS
에이에스텍,453860.KS
그린리소스,402490.KS
제이엔비,452160.KS
한선엔지니어링,452280.KS
동인기연,111380.KS
에코아이,448280.KS
스톰테크,352090.KS
에코프로머티,450080.KS
캡스톤파트너스,452300.KS
프로젠,296160.KS
에스와이스틸텍,365330.KS
에이직랜드,445090.KS
한국제13호스팩,464440.KS
메가터치,446540.KS
비아이매트릭스,413640.KS
컨텍,451760.KS
큐로셀,372320.KS
쏘닉스,088280.KS
KB제27호스팩,464680.KS
세니젠,188260.KS
파라택시스이더리움,290560.KS
유진테크놀로지,240600.KS
유투바이오,221800.KS
퀄리타스반도체,432720.KS
미쥬,351020.KS
워트,396470.KS
에스엘에스바이오,246250.KS
신성에스티,416180.KS
퓨릿,445180.KS
바이오텐,289170.KS
에이치엠씨제6호스팩,462020.KS
아이엠티,451220.KS
레뷰코퍼레이션,443250.KS
두산로보틱스,454910.KS
신한제11호스팩,452980.KS
한싹,430690.KS
KT밀리의서재,418470.KS
인스웨이브,450520.KS
우듬지팜,403490.KS
코어라인소프트,384470.KS
STX그린로지스,465770.KS
상상인제4호스팩,452670.KS
율촌,146060.KS
한화플러스제4호스팩,455310.KS
대신밸런스제16호스팩,457630.KS
유안타제11호스팩,444920.KS
크라우드웍스,355390.KS
한국제12호스팩,458610.KS
시큐레터,418250.KS
스마트레이더시스템,424960.KS
넥스틸,092790.KS
캔버스엔,210120.KS
SK증권제10호스팩,457940.KS
코츠테크놀로지,448710.KS
큐리옥스바이오시스템즈,445680.KS
NICE평가정보,030190.KS
파두,440110.KS
엠아이큐브솔루션,373170.KS
시지트로닉스,429270.KS
에피바이오텍,446440.KS
조선내화,462520.KS
에이엘티,172670.KS
파로스아이바이오,388870.KS
버넥트,438700.KS
뷰티스킨,406820.KS
와이랩,432430.KS
센서뷰,321370.KS
아이엠지티,456570.KS
필에너지,378340.KS
이노시뮬레이션,274400.KS
알멕,354320.KS
오픈놀,440320.KS
아이티센피엔에스,232830.KS
엔에이치스팩29호,451700.KS
가이아코퍼레이션,296520.KS
비에이치,090460.KS
동국씨엠,460850.KS
동국제강,460860.KS
프로티아,303360.KS
큐라티스,348080.KS
마녀공장,439090.KS
나라셀라,405920.KS
진영,285800.KS
이수스페셜티케미컬,457190.KS
OCI,456040.KS
기가비스,420770.KS
팸텍,271830.KS
모니터랩,434480.KS
시선AI,340810.KS
큐라켐,456190.KS
지슨,446840.KS
트루엔,417790.KS
에스바이오메딕스,304360.KS
슈어소프트테크,298830.KS
토마토시스템,393210.KS
마이크로투나노,424980.KS
셀바이오휴먼텍,318160.KS
SK오션플랜트,100090.KS
삼성FN리츠,448730.KS
현대그린푸드,453340.KS
한화갤러리아,452260.KS
지아이이노베이션,358570.KS
LB인베스트먼트,309960.KS
한화리츠,451800.KS
엑스게이트,356680.KS
금양그린파워,282720.KS
라온텍,418420.KS
자람테크놀로지,389020.KS
나노팀,417010.KS
바이오인프라,199730.KS
이노진,344860.KS
화인써키트,127980.KS
제이오,418550.KS
샌즈랩,411080.KS
꿈비,407400.KS
스튜디오미르,408900.KS
삼기에너지솔루션즈,419050.KS
오브젠,417860.KS
미래반도체,254490.KS
태양3C,052960.KS
티이엠씨,425040.KS
한주라이트메탈,198940.KS
옵티코어,380540.KS
아이오바이오,447690.KS
타이드,346010.KS
신스틸,162300.KS
바이오노트,377740.KS
마이크로엔엑스,448780.KS
애니메디솔루션,390110.KS
핑거스토리,417180.KS
SAMG엔터,419530.KS
아하,102950.KS
인터로이드,311960.KS
유니드비티플러스,446070.KS
펨트론,168360.KS
인벤티지랩,389470.KS
엔젯,419080.KS
유비온,084440.KS
티쓰리,204610.KS
티에프이,425420.KS
윤성에프앤씨,372170.KS
디티앤씨알오,383930.KS
뉴로메카,348340.KS
제이아이테크,417500.KS
LX세미콘,108320.KS
큐알티,405100.KS
저스템,417840.KS
산돌,419120.KS
탈로스,434190.KS
플라즈맵,405000.KS
핀텔,291810.KS
샤페론,378800.KS
비스토스,419540.KS
탑머티리얼,360070.KS
에스비비테크,389500.KS
오에스피,368970.KS
모델솔루션,417970.KS
이노룰스,296640.KS
파인엠텍,441270.KS
KB스타리츠,432320.KS
선바이오,067370.KS
더블유씨피,393890.KS
알피바이오,314140.KS
티엘엔지니어링,413300.KS
오픈엣지테크놀로지,394280.KS
대성하이텍,129920.KS
쏘카,403550.KS
에이치와이티씨,148930.KS
새빗켐,107600.KS
수산인더스트리,126720.KS
아이씨에이치,368600.KS
성일하이텍,365340.KS
에이프릴바이오,397030.KS
퓨쳐메디신,341170.KS
벨로크,424760.KS
루닛,328130.KS
바스칸바이오제약,354390.KS
HPSP,403870.KS
와이씨켐,112290.KS
코난테크놀로지,402030.KS
넥스트칩,396270.KS
레이저쎌,412350.KS
보로노이,310210.KS
위니아에이드,377460.KS
비큐AI,148780.KS
범한퓨얼셀,382900.KS
코나솔,176590.KS
청담글로벌,362320.KS
마스턴프리미어리츠,357430.KS
가온칩스,399720.KS
대명에너지,389260.KS
포바이포,389140.KS
지투파워,388050.KS
씨피시스템,413630.KS
코람코더원리츠,417310.KS
세아메카닉스,396300.KS
공구우먼,366030.KS
유일로보틱스,388720.KS
모아데이타,288980.KS
메쎄이상,408920.KS
노을,376930.KS
비씨엔씨,146320.KS
풍원정밀,371950.KS
스톤브릿지벤처스,330730.KS
브이씨,365900.KS
퓨런티어,370090.KS
바이오에프디엔씨,251120.KS
인카금융서비스,211050.KS
나래나노텍,137080.KS
아셈스,136410.KS
스코넥,276040.KS
이지트로닉스,377330.KS
LG에너지솔루션,373220.KS
애드바이오텍,179530.KS
케이옥션,102370.KS
코스텍시스템,169670.KS
오토앤,353590.KS
아티스트스튜디오,200350.KS
라피치,403360.KS
제이엠멀티,254160.KS
신한서부티엔디리츠,404990.KS
툴젠,199800.KS
미래에셋글로벌리츠,396690.KS
켈스,402420.KS
SK스퀘어,402340.KS
마음AI,377480.KS
알비더블유,361570.KS
NH올원리츠,400760.KS
NPX,222160.KS
트윔,290090.KS
아이티아이즈,372800.KS
지오엘리먼트,311320.KS
SKAI,357880.KS
디어유,376300.KS
지니너스,389030.KS
카카오페이,377300.KS
피코그램,376180.KS
엔켐,348370.KS
리파인,377450.KS
지앤비에스 에코,382800.KS
아이패밀리에스씨,114840.KS
차백신연구소,261780.KS
지아이텍,382480.KS
코닉오토메이션,391710.KS
케이카,381970.KS
씨유테크,376290.KS
아스플로,159010.KS
원준,382840.KS
실리콘투,257720.KS
에스앤디,260970.KS
프롬바이오,377220.KS
바이오플러스,099430.KS
HD현대중공업,329180.KS
SK리츠,395400.KS
와이엠텍,273640.KS
에이비온,203400.KS
라이콤,388790.KS
일진하이솔루스,271940.KS
디앤디플랫폼리츠,377190.KS
바이젠셀,308080.KS
아주스틸,139990.KS
롯데렌탈,089860.KS
브레인즈컴퍼니,099390.KS
딥노이드,315640.KS
한컴라이프케어,372910.KS
엠로,058970.KS
플래티어,367000.KS
원티드랩,376980.KS
크래프톤,259960.KS
HK이노엔,195940.KS
PI첨단소재,178920.KS
카카오뱅크,323410.KS
에브리봇,270660.KS
비트맥스,377030.KS
큐라클,365270.KS
에스디바이오센서,137310.KS
오비고,352910.KS
엠씨넥스,097520.KS
아모센스,357580.KS
타임기술,318660.KS
이노뎁,303530.KS
라온로보틱스,232680.KS
이성씨엔아이,379390.KS
현대ADM,187660.KS
에코프로에이치엔,383310.KS
LX홀딩스,383800.KS
진시스템,363250.KS
한울앤제주,276730.KS
F&F,383220.KS
삼영에스앤씨,361670.KS
샘씨엔에스,252990.KS
씨앤씨인터내셔널,352480.KS
에이치피오,357230.KS
SK아이이테크놀로지,361610.KS
쿠콘,294570.KS
이삭엔지니어링,351330.KS
해성에어로보틱스,059270.KS
엔시스,333620.KS
자이언트스텝,289220.KS
제노코,361390.KS
스피어,347700.KS
SK바이오사이언스,302440.KS
바이오다인,314930.KS
네오이뮨텍,950220.KS
화승알앤에이,378850.KS
싸이버원,356890.KS
프레스티지바이오로직스,334970.KS
나노씨엠에스,247660.KS
뷰노,338220.KS
엑스플러스,373200.KS
유일에너테크,340930.KS
씨이랩,189330.KS
오로스테크놀로지,322310.KS
피엔에이치테크,239890.KS
모비데이즈,363260.KS
아이퀘스트,262840.KS
프레스티지바이오파마,950210.KS
레인보우로보틱스,277810.KS
아티스트컴퍼니,321820.KS
솔루엠,248070.KS
핑거,163730.KS
모비릭스,348030.KS
씨앤투스,352700.KS
선진뷰티사이언스,086710.KS
DL이앤씨,375500.KS
엔비티,236810.KS
파이버프로,368770.KS
나우코스,257990.KS
루트락,253610.KS
ESR켄달스퀘어리츠,365550.KS
블리츠웨이엔터테인먼트,369370.KS
석경에이티,357550.KS
지놈앤컴퍼니,314130.KS
프리시젼바이오,335810.KS
알체라,347860.KS
하이딥,365590.KS
에프앤가이드,064850.KS
티엘비,356860.KS
인바이오,352940.KS
엔젠바이오,354200.KS
퀀타매트릭스,317690.KS
명신산업,009900.KS
셀레스트라,352770.KS
포인트모바일,318020.KS
앱코,129890.KS
엔에프씨,265740.KS
제일일렉트릭,199820.KS
하나기술,299030.KS
에이플러스에셋,244920.KS
티앤엘,340570.KS
고바이오랩,348150.KS
네패스아크,330860.KS
교촌에프앤비,339770.KS
소룩스,290690.KS
위드텍,348350.KS
센코,347000.KS
바이브컴퍼니,301300.KS
원포유,122830.KS
롤링스톤,214610.KS
피플바이오,304840.KS
하이브,352820.KS
넥스틴,348210.KS
케이엔솔,053080.KS
비나텍,126340.KS
씨엔알리서치,359090.KS
박셀바이오,323990.KS
티와이홀딩스,363280.KS
비비씨,318410.KS
코스텍시스,355150.KS
핌스,347770.KS
압타머사이언스,291650.KS
이오플로우,294090.KS
카카오게임즈,293490.KS
피엔케이피부임상연구센타,347740.KS
코람코라이프인프라리츠,357120.KS
아이디피,332370.KS
셀레믹스,331920.KS
고스트스튜디오,950190.KS
젝시믹스,337930.KS
영림원소프트랩,060850.KS
한국파마,032300.KS
제이알글로벌리츠,348950.KS
솔브레인,357780.KS
미래에셋맵스리츠,357250.KS
이지스레지던스리츠,350520.KS
PS일렉트로닉스,332570.KS
에코앤드림,101360.KS
엠투아이,347890.KS
더네이쳐홀딩스,298540.KS
제놀루션,225220.KS
솔트룩스,304100.KS
바이오인프라생명과학,266470.KS
티에스아이,277880.KS
에이프로,262260.KS
이지스밸류플러스리츠,334890.KS
소마젠,950200.KS
신도기연,290520.KS
위더스제약,330350.KS
에스케이바이오팜,326030.KS
엠브레인,169330.KS
젠큐릭스,229000.KS
무진메디,322970.KS
HB솔루션,297890.KS
넥사다이내믹스,351320.KS
에스씨엠생명과학,298060.KS
휴럼,353190.KS
이지바이오,353810.KS
드림씨아이에스,223250.KS
대덕전자,353200.KS
캐프,198080.KS
플레이디,237820.KS
서울바이오시스,092190.KS
제이앤티씨,204270.KS
켄코아에어로스페이스,274090.KS
레몬,294140.KS
서남,294630.KS
위세아이텍,065370.KS
케이씨씨글라스,344820.KS
세림B&G,340440.KS
CJ 바이오사이언스,311690.KS
엔에스엠,238170.KS
한국첨단소재,062970.KS
RF머트리얼즈,327260.KS
아이비김영,339950.KS
파라택시스코리아,288330.KS
다보링크,340360.KS
메드팩토,235980.KS
원텍,336570.KS
신테카바이오,226330.KS
제이엘케이,322510.KS
태웅로직스,124560.KS
윙스풋,335870.KS
노드메이슨,317860.KS
리메드,302550.KS
NH프라임리츠,338100.KS
타스컴,336040.KS
진코스텍,250030.KS
웨이버스,336060.KS
유엑스엔,337840.KS
HLB바이오스텝,278650.KS
씨티알모빌리티,308170.KS
티움바이오,321550.KS
씨에스베어링,297090.KS
우양,103840.KS
코리아에셋투자증권,190650.KS
HD현대에너지솔루션,322000.KS
에스제이그룹,306040.KS
제테마,216080.KS
한화시스템,272210.KS
라파스,214260.KS
아이티엠반도체,084850.KS
일승,333430.KS
자이에스앤디,317400.KS
미디어젠,279600.KS
LS티라유텍,322180.KS
모코엠시스,333050.KS
롯데리츠,330590.KS
지누스,013890.KS
밸로프,331520.KS
캐리소프트,317530.KS
한국미라클피플사,331660.KS
케이엔제이,272110.KS
엔바이오니아,317870.KS
팜스빌,318010.KS
두산퓨얼셀,336260.KS
라온피플,300120.KS
솔루스첨단소재,336370.KS
콘텐트리중앙,036420.KS
아톤,158430.KS
녹십자웰빙,234690.KS
누보,332290.KS
포커스에이아이,331380.KS
엔지브이아이,093510.KS
올리패스,244460.KS
라닉스,317120.KS
한울반도체,320000.KS
한독크린텍,256150.KS
아퓨어스,149300.KS
네오크레마,311390.KS
마니커에프앤지,195500.KS
솔트웨어,328380.KS
나노실리칸첨단소재,286750.KS
에스피시스템스,317830.KS
레이,228670.KS
그린플러스,186230.KS
코윈테크,282880.KS
덕산테코피아,317330.KS
KBG,318000.KS
엑스페릭스,317770.KS
세경하이테크,148150.KS
캐리,313760.KS
대모,317850.KS
에이스토리,241840.KS
플리토,300080.KS
헥토파이낸셜,234340.KS
아이스크림에듀,289010.KS
펨토바이오메드,327610.KS
펌텍코리아,251970.KS
에이에프더블류,312610.KS
태성,323280.KS
압타바이오,293780.KS
형지글로벌,308100.KS
마이크로디지탈,305090.KS
코퍼스코리아,322780.KS
프로이천,321260.KS
포스코퓨처엠,003670.KS
수젠텍,253840.KS
컴퍼니케이,307930.KS
피에스케이,319660.KS
현대무벡스,319400.KS
TS트릴리온,317240.KS
이노벡스,279060.KS
아모그린텍,125210.KS
현대오토에버,307950.KS
지노믹트리,228760.KS
이지케어텍,099750.KS
미래에셋벤처투자,100790.KS
드림텍,192650.KS
더블유게임즈,192080.KS
에코프로비엠,247540.KS
셀리드,299660.KS
우리금융지주,316140.KS
천보,278280.KS
SCL사이언스,246960.KS
노랑풍선,104620.KS
웹케시,053580.KS
엘에이티,311060.KS
에어부산,298690.KS
비피도,238200.KS
유틸렉스,263050.KS
디케이티,290550.KS
아이엘,307180.KS
애니플러스,310200.KS
디와이씨,310870.KS
위지윅스튜디오,299900.KS
조이웍스앤코,309930.KS
국전약품,307750.KS
에이비엘바이오,298380.KS
머큐리,100590.KS
전진바이오팜,110020.KS
뉴트리,270870.KS
비투엔,307870.KS
이노메트리,302430.KS
DH오토리드,290120.KS
에코캡,128540.KS
원바이오젠,307280.KS
윙입푸드,900340.KS
남화산업,111710.KS
엠아이텍,179290.KS
티로보틱스,117730.KS
네오펙트,290660.KS
에이펙스인텍,207490.KS
티앤알바이오팹,246710.KS
아시아나IDT,267850.KS
디알젬,263690.KS
싸이토젠,217330.KS
아주IB투자,027360.KS
디케이앤디,263020.KS
프로브잇,227100.KS
노바렉스,194700.KS
대보마그네틱,290670.KS
노바텍,285490.KS
엘앤씨바이오,290650.KS
지아이에스,306620.KS
로보티즈,108490.KS
옵티팜,153710.KS
에스퓨얼셀,288620.KS
세아제강,306200.KS
나우IB,293580.KS
푸드나무,290720.KS
하나제약,293480.KS
크리스에프앤씨,110790.KS
더블유에스아이,299170.KS
한국비티비,219750.KS
우진아이엔에스,010400.KS
엔피,291230.KS
피엔티엠에스,257370.KS
엔솔바이오사이언스,140610.KS
디지캡,197140.KS
지니틱스,303030.KS
액트로,290740.KS
오파스넷,173130.KS
브이엠,089970.KS
바이오솔루션,086820.KS
더콘텐츠온,302920.KS
신한알파리츠,293940.KS
디아이티,110990.KS
에스에스알,275630.KS
한일시멘트,300720.KS
휴네시온,290270.KS
티웨이항공,091810.KS
롯데이노베이트,286940.KS
한국유니온제약,080720.KS
그리티,204020.KS
알로이스,297570.KS
올릭스,226950.KS
HS효성첨단소재,298050.KS
테크트랜스,258050.KS
효성중공업,298040.KS
효성티앤씨,298020.KS
효성화학,298000.KS
아이큐어,175250.KS
SV인베스트먼트,289080.KS
엘리비젼,276240.KS
지앤이헬스케어,299480.KS
이리츠코크렙,088260.KS
EDGC,245620.KS
HDC현대산업개발,294870.KS
카이노스메드,284620.KS
파워넷,037030.KS
현대사료,016790.KS
세종메디칼,258830.KS
