name,ticker
제노레이,122310.KS
에스제이켐,217910.KS
JTC,950170.KS
네오셈,253590.KS
케어랩스,263700.KS
애경산업,018250.KS
린드먼아시아,277070.KS
오스테오닉,226400.KS
엔지켐생명과학,183490.KS
동구바이오제약,006620.KS
아시아종묘,154030.KS
알리코제약,260660.KS
셀트리온,068270.KS
카페24,042000.KS
링크제니시스,219420.KS
배럴,267790.KS
SG,255220.KS
씨앤지하이테크,264660.KS
쿠쿠홈시스,284740.KS
SK케미칼,285130.KS
시스웍,269620.KS
디바이스,187870.KS
씨알푸드,236030.KS
레이크머티리얼즈,281740.KS
BGF리테일,282330.KS
DYP,092780.KS
진에어,272450.KS
씨티케이,260930.KS
메카로,241770.KS
에스트래픽,234300.KS
케이씨텍,281820.KS
체리부로,066360.KS
대원,007680.KS
삼양패키징,272550.KS
스튜디오드래곤,253450.KS
코오롱티슈진,950160.KS
EMB,278990.KS
테이팩스,055490.KS
롯데웰푸드,280360.KS
탑선,180060.KS
영화테크,265560.KS
폴라리스세원,234100.KS
상신전자,263810.KS
야스,255440.KS
인산가,277410.KS
휴엠앤씨,263920.KS
신흥에스이씨,243840.KS
유티아이,179900.KS
선익시스템,171090.KS
엠플러스,259630.KS
앱클론,174900.KS
펄어비스,263750.KS
킵스파마,256940.KS
SK시그넷,260870.KS
덕우전자,263600.KS
앱튼,270520.KS
케일럼,258610.KS
알에스오토메이션,140670.KS
컬러레이,900310.KS
와이즈버즈,273060.KS
모트렉스,118990.KS
데이타솔루션,263800.KS
지니언스,263860.KS
디앤씨미디어,263720.KS
루켄테크놀러지스,162120.KS
힘스,238490.KS
제일약품,271980.KS
브이원텍,251630.KS
아우딘퓨쳐스,227610.KS
이녹스첨단소재,272290.KS
카카오,035720.KS
오리온,271560.KS
하림지주,003380.KS
덴티스,261200.KS
메디안디노스틱,233250.KS
나인테크,267320.KS
에스알바이오텍,270210.KS
레드우즈,266170.KS
보라티알,250000.KS
매일유업,267980.KS
LK삼양,225190.KS
이랜시스,264850.KS
필옵틱스,161580.KS
미원에스씨,268280.KS
경동도시가스,267290.KS
넷마블,251270.KS
HD건설기계,267270.KS
HD현대,267250.KS
HD현대일렉트릭,267260.KS
포인트엔지니어링,256630.KS
하나머티리얼즈,166090.KS
소프트캠프,258790.KS
와이엠티,251370.KS
크라운제과,264900.KS
AP시스템,265520.KS
유에스티,263770.KS
이엘피,063760.KS
유비쿼스,264450.KS
서진시스템,178320.KS
코미코,183300.KS
아스타,246720.KS
덴티움,145720.KS
에스디생명공학,217480.KS
신신제약,002800.KS
에프엔에스테크,083500.KS
모바일어플라이언스,087260.KS
피씨엘,241820.KS
호전실업,111110.KS
서플러스글로벌,140070.KS
유바이오로직스,206650.KS
도부,227420.KS
한국비엔씨,256840.KS
DSC인베스트먼트,241520.KS
TS인베스트먼트,246690.KS
피엠티,147760.KS
바이오프로테크,199290.KS
HLB펩,196300.KS
유니온바이오메트릭스,203450.KS
신라젠,215600.KS
자비스,254120.KS
핸즈코퍼레이션,143210.KS
티이엠씨씨엔에스,241790.KS
퓨쳐켐,220100.KS
뉴파워프라즈마,144960.KS
엘앤케이바이오,156100.KS
핸디소프트,220180.KS
두산밥캣,241560.KS
삼성바이오로직스,207940.KS
클리오,237880.KS
오가닉티코스메틱,900300.KS
얼라인드,238120.KS
세화피앤씨,252500.KS
아이티센코어,243870.KS
인크로스,216050.KS
에이치엘사이언스,239610.KS
코스메카코리아,241710.KS
JW생명과학,234080.KS
GRT,900290.KS
안지오랩,251280.KS
인텔리안테크,189300.KS
에이치시티,072990.KS
잉글우드랩,950140.KS
앤디포스,238090.KS
수산아이앤티,050960.KS
미투온,201490.KS
화승엔터프라이즈,241590.KS
예선테크,250930.KS
LS에코에너지,229640.KS
스타에스엠리츠,204210.KS
유니테크노,241690.KS
모비스,250060.KS
나무기술,242040.KS
자이글,234920.KS
일동제약,249420.KS
헝셩그룹,900270.KS
샘표식품,248170.KS
에코마케팅,230360.KS
블루탑,191600.KS
두올,016740.KS
다산디엠씨,208860.KS
우리손에프앤지,073560.KS
오건에코텍,212310.KS
알엔티엑스,123010.KS
제노텍,066830.KS
동서,026960.KS
한국자산신탁,123890.KS
한국토지신탁,034830.KS
모아라이프플러스,142760.KS
피앤씨테크,237750.KS
로스웰,900260.KS
씨앤에스링크,245450.KS
해성디에스,195870.KS
에스티팜,237690.KS
지씨셀,144510.KS
알엔투테크놀로지,148250.KS
이비테크,208850.KS
이스트에이드,239340.KS
휴온스,243070.KS
나눔테크,244880.KS
KC산업,112190.KS
모나용평,070960.KS
해태제과식품,101530.KS
원익IPS,240810.KS
로보쓰리에이아이,238500.KS
레이언스,228850.KS
동양파일,228340.KS
삼일씨엔에스,004440.KS
팬젠,222110.KS
AP위성,211270.KS
비유테크놀러지,230980.KS
큐리언트,115180.KS
안트로젠,065660.KS
슈프리마,236200.KS
제이에스코퍼레이션,194370.KS
유니트론텍,142210.KS
크리스탈신소재,900250.KS
메디젠휴먼케어,236340.KS
볼빅,206950.KS
이엠티,232530.KS
더코디,224060.KS
에스와이,109610.KS
질경이,233990.KS
잇츠한불,226320.KS
크로넥스,215570.KS
사토시홀딩스,223310.KS
와이씨,232140.KS
육일씨엔에쓰,191410.KS
휴젤,145020.KS
한국맥널티,222980.KS
덱스터,206560.KS
아진산업,013310.KS
HLB제약,047920.KS
강스템바이오텍,217730.KS
에이원알폼,234070.KS
메가엠디,133750.KS
HC보광산업,225530.KS
파크시스템스,140860.KS
에치에프알,230240.KS
예스티,122640.KS
코스맥스엔비티,222040.KS
멕아이씨에스,058110.KS
원익피앤이,217820.KS
세진중공업,075580.KS
하이즈항공,221840.KS
DXVX,180400.KS
케이디켐,221980.KS
네오오토,212560.KS
엔투텍,227950.KS
케어젠,214370.KS
아이진,185490.KS
나무가,190510.KS
시지메드텍,056090.KS
금호에이치티,214330.KS
제주항공,089590.KS
본느,226340.KS
파마리서치바이오,217950.KS
럭스피아,092590.KS
노브메타파마,229500.KS
엔케이맥스,182400.KS
현대코퍼레이션홀딩스,227840.KS
엑시콘,092870.KS
엄지하우스,224810.KS
메디쎄이,200580.KS
케이엠제약,225430.KS
패션플랫폼,225590.KS
LIG넥스원,079550.KS
넥슨게임즈,225570.KS
제너셈,217190.KS
타이거일렉,219130.KS
HDC랩스,039570.KS
동일제강,002690.KS
휴먼테크놀로지,175140.KS
씨아이에스,222080.KS
에이텍모빌리티,224110.KS
웹스,196700.KS
AJ네트웍스,095570.KS
파인텍,131760.KS
세토피아,222810.KS
심텍,222800.KS
흥국에프엔비,189980.KS
쎄노텍,222420.KS
칩스앤미디어,094360.KS
아시아경제,127710.KS
엔에스컴퍼니,224760.KS
아이쓰리시스템,214430.KS
로지시스,067730.KS
플럼라인생명과학,222670.KS
켐트로스,220260.KS
파마리서치,214450.KS
디와이디,219550.KS
펩트론,087010.KS
이노션,214320.KS
토니모리,214420.KS
광동헬스바이오,086220.KS
로지스몬,223220.KS
미래에셋생명,085620.KS
RFHIC,218410.KS
동운아나텍,094170.KS
일월지엠엘,178780.KS
헥토이노베이션,214180.KS
경보제약,214390.KS
인바이츠바이오코아,216400.KS
코아스템켐온,166480.KS
SK디앤디,210980.KS
씨앗,103660.KS
베셀,177350.KS
넵튠,217270.KS
미래생명자원,218150.KS
싸이맥스,160980.KS
러셀,217500.KS
픽셀플러스,087600.KS
선샤인푸드,217620.KS
HLB제넥스,187420.KS
틸론,217880.KS
우정바이오,215380.KS
지에이이노더스,076340.KS
토박스코리아,215480.KS
이노인스트루먼트,215790.KS
우리산업,215360.KS
메가스터디교육,215200.KS
썬테크,217320.KS
솔디펜스,215090.KS
로보로보,215100.KS
디알텍,214680.KS
에이비프로바이오,195990.KS
골프존,215000.KS
클래시스,214150.KS
FSN,214270.KS
다이나믹디자인,145210.KS
포시에스,189690.KS
덕산네오룩스,213420.KS
한솔제지,213500.KS
디와이파워,210540.KS
국일신동,060480.KS
링크드,193250.KS
바디텍메드,206640.KS
스튜디오산타클로스,204630.KS
썸에이지,208640.KS
에이팩트,200470.KS
휴메딕스,200670.KS
서전기전,189860.KS
아스트,067390.KS
오킨스전자,080580.KS
지란지교시큐리티,208350.KS
포톤,208710.KS
NEW,160550.KS
아이티센글로벌,124500.KS
미래엔에듀파트너,208890.KS
삼성물산,028260.KS
녹십자엠에스,142280.KS
디티앤씨,187220.KS
셀바스헬스케어,208370.KS
정다운,208140.KS
하이로닉,149980.KS
랩지노믹스,084650.KS
에이디테크놀로지,200710.KS
비씨월드제약,200780.KS
미스터블루,207760.KS
알테오젠,196170.KS
베노티앤알,206400.KS
대창스틸,140520.KS
에프엔씨엔터,173940.KS
휴마시스,205470.KS
씨에스윈드,112610.KS
텔콘RF제약,200230.KS
지엘팜텍,204840.KS
글로벌텍스프리,204620.KS
디에이테크놀로지,196490.KS
삼성에스디에스,018260.KS
아이케이세미콘,149010.KS
넥써쓰,205500.KS
엑셈,205100.KS
테고사이언스,191420.KS
슈피겐코리아,192440.KS
영우디에스피,143540.KS
유니포인트,121060.KS
드림시큐리티,203650.KS
메디아나,041920.KS
HL만도,204320.KS
데브시스터즈,194480.KS
아크솔루션스,203690.KS
오늘이엔엠,192410.KS
강동씨앤엘,198440.KS
판도라티비,202960.KS
서연이화,200880.KS
신화콘텍,187270.KS
쿠쿠홀딩스,192400.KS
파버나인,177830.KS
덕신이피씨,090410.KS
창해에탄올,004650.KS
윈하이텍,192390.KS
아진엑스텍,059120.KS
콜마비앤에이치,200130.KS
화인베스틸,133820.KS
엣지파운드리,105550.KS
큐엠씨,136660.KS
데이터스트림즈,199150.KS
코아시아씨엠,196450.KS
캐스텍코리아,071850.KS
BGF,027410.KS
나노,187790.KS
케이사인,192250.KS
코스맥스,192820.KS
오이솔루션,138080.KS
한국정보인증,053300.KS
다산솔루에타,154040.KS
현대이지웰,090850.KS
위월드,140660.KS
코셋,189350.KS
SGA솔루션즈,184230.KS
대동고려삼,178600.KS
기가레인,049080.KS
알티캐스트,085810.KS
종근당,185750.KS
현대공업,170030.KS
엔브이에이치코리아,067570.KS
탑코미디어,134580.KS
신송홀딩스,006880.KS
큐브엔터,182360.KS
라이온켐텍,171120.KS
램테크놀러지,171010.KS
앤로보틱스,138360.KS
아세아시멘트,183190.KS
해성옵틱스,076610.KS
내츄럴엔도텍,168330.KS
현대로템,064350.KS
수프로,185190.KS
두산테스나,131970.KS
파수,150900.KS
엘티씨,170920.KS
지엔씨에너지,119850.KS
한진칼,180640.KS
아미코젠,092040.KS
NHN,181710.KS
GH신소재,130500.KS
파이오링크,170790.KS
KG에코솔루션,151860.KS
JB금융지주,175330.KS
KT나스미디어,089600.KS
대주이엔티,114920.KS
머니무브,179720.KS
태양기계,116100.KS
엑세스바이오,950130.KS
DSR,155660.KS
리가켐바이오,141080.KS
동아에스티,170900.KS
윈팩,097800.KS
코렌텍,104540.KS
제로투세븐,159580.KS
한솔아이원스,114810.KS
우리이앤엘,153490.KS
아이센스,099190.KS
에코글로우,159910.KS
우리로,046970.KS
디젠스,113810.KS
지엠비코리아,013870.KS
와이엠씨,155650.KS
LG헬로비전,037560.KS
아바텍,149950.KS
동일고무벨트,163560.KS
한국콜마,161890.KS
한국타이어앤테크놀로지,161390.KS
코이즈,121850.KS
애경케미칼,161000.KS
네이블,153460.KS
노블엠앤비,106520.KS
피엔티,137400.KS
사조씨푸드,014710.KS
비아트론,141000.KS
빛샘전자,072950.KS
한국ANKOR유전,152550.KS
휴비스,079980.KS
사람인,143240.KS
제룡산업,147830.KS
남화토건,091590.KS
케이탑리츠,145270.KS
메지온,140410.KS
원익머트리얼즈,104830.KS
제이에스링크,127120.KS
GS리테일,007070.KS
나이스디앤비,130580.KS
시큐브,131090.KS
서암기계공업,100660.KS
인터지스,129260.KS
씨유메디칼,115480.KS
삼양사,145990.KS
키네마스터,139670.KS
비덴트,121800.KS
신진에스엠,138070.KS
이엠넷,123570.KS
와이지엔터테인먼트,122870.KS
테크윙,089030.KS
씨큐브,101240.KS
에스엠코어,007820.KS
씨엔플러스,115530.KS
하나투어,039130.KS
로보스타,090360.KS
대한과학,131220.KS
아이디스,143160.KS
에이블씨엔씨,078520.KS
제이씨케미칼,137950.KS
아이씨디,040910.KS
제닉,123330.KS
BF랩스,139050.KS
삼원강재,023000.KS
상아프론테크,089980.KS
신세계인터내셔날,031430.KS
에이리츠,140910.KS
나이벡,138610.KS
옵티시스,109080.KS
대양전기공업,108380.KS
한국항공우주,047810.KS
롯데하이마트,071840.KS
서연탑메탈,019770.KS
한세엠케이,069640.KS
코오롱ENP,138490.KS
넥스트아이,137940.KS
티엔엔터테인먼트,131100.KS
이마트,139480.KS
iM금융지주,139130.KS
케이티스카이라이프,053210.KS
KX,122450.KS
골프존홀딩스,121440.KS
메리츠금융지주,138040.KS
윈스테크넷,136540.KS
하림,136480.KS
한국종합기술,023350.KS
이퓨쳐,134060.KS
티케이케미칼,104480.KS
BNK금융지주,138930.KS
롯데에너지머티리얼즈,020150.KS
부스타,008470.KS
현대위아,011210.KS
선진,136490.KS
미원화학,134380.KS
나노신소재,121600.KS
케이아이엔엑스,093320.KS
티피씨글로벌,130740.KS
LB세미콘,061970.KS
딜리,131180.KS
제이엔케이글로벌,126880.KS
블루콤,033560.KS
인트론바이오,048530.KS
시디즈,134790.KS
알서포트,131370.KS
인텍플러스,064290.KS
티에스이,131290.KS
한화엔진,082740.KS
이브이첨단소재,131400.KS
대성에너지,117580.KS
현대퓨처넷,126560.KS
대정화금,120240.KS
KTis,058860.KS
한전산업,130660.KS
피제이메탈,128660.KS
옵투스제약,131030.KS
에이루트,096690.KS
엘브이엠씨,900140.KS
티비씨,033830.KS
시그네틱스,033170.KS
한국전자인증,041460.KS
BGF에코머티리얼즈,126600.KS
디케이락,105740.KS
위메이드플레이,123420.KS
아나패스,123860.KS
KNN,058400.KS
누리플랜,069140.KS
아이텍,119830.KS
인화정공,101930.KS
셀피글로벌,068940.KS
뉴온,123840.KS
미스토홀딩스,081660.KS
알파칩스,117670.KS
포메탈,119500.KS
KTcs,058850.KS
다원시스,068240.KS
현대홈쇼핑,057050.KS
씨젠,096530.KS
와이솔,122990.KS
하이비젼시스템,126700.KS
화신정공,126640.KS
코리아에프티,123410.KS
도화엔지니어링,002150.KS
엠에스오토텍,123040.KS
이글루,067920.KS
대성산업,128820.KS
아이마켓코리아,122900.KS
한미약품,128940.KS
인터로조,119610.KS
하이텍팜,106190.KS
우진,105840.KS
무학,033920.KS
에스디시스템,121890.KS
알톤,123750.KS
유비벨록스,089850.KS
오르비텍,046120.KS
이연제약,102460.KS
엑스큐어,070300.KS
투비소프트,079970.KS
한국화장품,123690.KS
에스제이엠,123700.KS
인피니트헬스케어,071200.KS
서진오토모티브,122690.KS
인지소프트,100030.KS
HL홀딩스,060980.KS
삼성생명,032830.KS
신세계푸드,031440.KS
이스트아시아홀딩스,900110.KS
애머릿지,900100.KS
케이씨에스,115500.KS
씨엑스아이,900120.KS
HLB테라퓨틱스,115450.KS
삼기,122350.KS
한화생명,088350.KS
이미지스,115610.KS
조선선재,120030.KS
인포바인,115310.KS
케이이엠텍,106080.KS
모베이스,101330.KS
코오롱인더,120110.KS
KC코트렐,119650.KS
지역난방공사,071320.KS
스타플렉스,115570.KS
우리넷,115440.KS
아세아텍,050860.KS
영흥,012160.KS
폴라리스우노,114630.KS
코디,080530.KS
메타케어,118000.KS
글로벌에스엠,900070.KS
DGI,099520.KS
그린생명과학,114450.KS
디와이피엔에프,104460.KS
위메이드,112040.KS
한전기술,052690.KS
셀바스AI,108860.KS
이원컴포텍,088290.KS
강원에너지,114190.KS
GKL,114090.KS
휴맥스,115160.KS
앱토크롬,109960.KS
SK,034730.KS
동방선기,099410.KS
KS인더스트리,101000.KS
진매트릭스,109820.KS
황금에스티,032560.KS
비츠로셀,082920.KS
하이트진로,000080.KS
한스바이오메드,042520.KS
동양생명,082640.KS
NHN벅스,104200.KS
아이앤씨,052860.KS
유니온머티리얼,047400.KS
케이엔더블유,105330.KS
형지엘리트,093240.KS
디에스케이,109740.KS
제넥신,095700.KS
톱텍,108230.KS
동국S&C,100130.KS
에스앤더블류,103230.KS
키움증권,039490.KS
영원무역,111770.KS
컴투스홀딩스,063080.KS
동일금속,109860.KS
한미글로벌,053690.KS
동아지질,028100.KS
어보브반도체,102120.KS
위메이드맥스,101730.KS
이엔에프테크놀로지,102710.KS
스맥,099440.KS
SDN,099220.KS
한국정밀기계,101680.KS
HD현대마린엔진,071970.KS
흥국,010240.KS
우림피티에스,101170.KS
티플랙스,081150.KS
LX하우시스,108670.KS
에스티오,098660.KS
에이테크솔루션,071670.KS
에스앤에스텍,101490.KS
뷰웍스,100120.KS
코오롱생명과학,102940.KS
엔시트론,101400.KS
한세실업,105630.KS
주성코퍼레이션,109070.KS
파인테크닉스,106240.KS
미원홀딩스,107590.KS
이수앱지스,086890.KS
대성파인텍,104040.KS
유비쿼스홀딩스,078070.KS
메디톡스,086900.KS
엠게임,058630.KS
아이컴포넌트,059100.KS
NAVER,035420.KS
HLB생명과학,067630.KS
이크레더블,092130.KS
부국철강,026940.KS
KB금융,105560.KS
세운메디칼,100700.KS
한국철강,104700.KS
마이크로컨텍솔,098120.KS
이엠앤아이,083470.KS
일진전기,103590.KS
풍산,103140.KS
LG이노텍,011070.KS
아이엠,101390.KS
웰크론한텍,076080.KS
하이드로리튬,101670.KS
슈프리마에이치큐,094840.KS
명문제약,017180.KS
서울옥션,063170.KS
이스트소프트,047560.KS
비상교육,100220.KS
크레버스,096240.KS
동성케미컬,102260.KS
월덱스,101160.KS
쎄트렉아이,099320.KS
브리지텍,064480.KS
고영,098460.KS
조이시티,067000.KS
우진비앤지,018620.KS
테스,095610.KS
예스24,053280.KS
엘디티,096870.KS
LG유플러스,032640.KS
메타바이오메드,059210.KS
효성오앤비,097870.KS
인바이오젠,101140.KS
아시아나항공,020560.KS
SNT에너지,100840.KS
진양홀딩스,100250.KS
한울소재과학,091440.KS
엔케이,085310.KS
에코볼트,097780.KS
에스코넥,096630.KS
일신바이오,068330.KS
서원인텍,093920.KS
이씨에스,067010.KS
대창솔루션,096350.KS
한전KPS,051600.KS
엑시온그룹,069920.KS
알에프세미,096610.KS
디엔에프,092070.KS
일진파워,094820.KS
비엠티,086670.KS
기신정기,092440.KS
이엠코리아,095190.KS
KSS해운,044450.KS
효성 ITX,094280.KS
현우산업,092300.KS
유나이티드,033270.KS
케이알엠,093640.KS
디아이씨,092200.KS
에스에너지,095910.KS
성우전자,081580.KS
엘엠에스,073110.KS
제이엠티,094970.KS
오디텍,080520.KS
ISC,095340.KS
네오티스,085910.KS
미래나노텍,095500.KS
상보,027580.KS
CJ제일제당,097950.KS
바이오톡스텍,086040.KS
팬오션,028670.KS
옴니시스템,057540.KS
푸른기술,094940.KS
웨이브일렉트로,095270.KS
HJ중공업,097230.KS
빅솔론,093190.KS
JW홀딩스,096760.KS
S&K폴리텍,091340.KS
SK이노베이션,096770.KS
멤레이비티,072770.KS
갤럭시아머니트리,094480.KS
에코프로,086520.KS
대산F&B,065150.KS
컴투스,078340.KS
네오위즈,095660.KS
삼성카드,029780.KS
앤씨앤,092600.KS
엔텔스,069410.KS
알루코,001780.KS
풍강,093380.KS
웅진씽크빅,095720.KS
동국제약,086450.KS
케이프,064820.KS
상신이디피,091580.KS
한라IMS,092460.KS
에프알텍,073540.KS
이엠텍,091120.KS
참좋은여행,094850.KS
네오리진,094860.KS
맵스리얼티,094800.KS
LS증권,078020.KS
매커스,093520.KS
나노캠텍,091970.KS
네오팜,092730.KS
오스코텍,039200.KS
켐트로닉스,089010.KS
제이스텍,090470.KS
동아엘텍,088130.KS
메타랩스,090370.KS
후성,093370.KS
휴온스글로벌,084110.KS
케이씨티,089150.KS
파트론,091700.KS
유니테스트,086390.KS
휴림로봇,090710.KS
LF,093050.KS
에스에이티,060540.KS
큐에스아이,066310.KS
멀티캠퍼스,067280.KS
주연테크,044380.KS
코스맥스비티아이,044820.KS
코세스,089890.KS
인천도시가스,034590.KS
성창오토텍,080470.KS
넥스턴앤롤코리아,089140.KS
제이티,089790.KS
아이윈,090150.KS
이녹스,088390.KS
삼정펄프,009770.KS
KEC,092220.KS
KPX홀딩스,092230.KS
THE E&M,089230.KS
바텍,043150.KS
MDS테크,086960.KS
HDC현대EP,089470.KS
루멘스,038060.KS
CSA 코스믹,083660.KS
NICE인프라,063570.KS
쇼박스,086980.KS
팬엔터테인먼트,068050.KS
인포뱅크,039290.KS
노루페인트,090350.KS
아모레퍼시픽,090430.KS
스테이지원엔터,078860.KS
동우팜투테이블,088910.KS
롯데관광개발,032350.KS
제이브이엠,054950.KS
평화산업,090080.KS
우진플라임,049800.KS
팅크웨어,084730.KS
신세계I&C,035510.KS
진바이오텍,086060.KS
티케이지애강,022220.KS
진도,088790.KS
에이스테크,088800.KS
맥쿼리인프라,088980.KS
롯데쇼핑,023530.KS
셀트리온제약,068760.KS
GST,083450.KS
에너토크,019990.KS
제우스,079370.KS
뉴프렉스,085670.KS
유진테크,084370.KS
CG인바이츠,083790.KS
바이오니아,064550.KS
헬릭스미스,084990.KS
인콘,083640.KS
차바이오텍,085660.KS
현대글로비스,086280.KS
대봉엘에스,078140.KS
와이엔텍,067900.KS
케이엠,083550.KS
티비에이치글로벌,084870.KS
수성웹툰,084180.KS
하나금융지주,086790.KS
제일연마,001560.KS
모다이노칩,080420.KS
비에이치아이,083650.KS
케스피온,079190.KS
현대리바트,079430.KS
비보존 제약,082800.KS
자연과환경,043910.KS
와토스코리아,079000.KS
대한제강,084010.KS
폴라리스오피스,041020.KS
휴림에이텍,078590.KS
서린바이오,038070.KS
새론오토모티브,075180.KS
그린케미칼,083420.KS
가비아,079940.KS
덕산하이메탈,077360.KS
아바코,083930.KS
하나마이크론,067310.KS
엘오티베큠,083310.KS
코스나인,082660.KS
이상네트웍스,080010.KS
대상홀딩스,084690.KS
코아스,071950.KS
메디포스트,078160.KS
우리바이오,082850.KS
모두투어,080160.KS
이월드,084680.KS
동양고속,084670.KS
한미반도체,042700.KS
가온그룹,078890.KS
쏠리드,050890.KS
동일산업,004890.KS
옵트론텍,082210.KS
젬백스,082270.KS
플랜티넷,075130.KS
삼호개발,010960.KS
금호타이어,073240.KS
이노와이어리스,073490.KS
인베니아,079950.KS
동양이엔피,079960.KS
제주반도체,080220.KS
한창산업,079170.KS
디이엔티,079810.KS
iMBC,052220.KS
서산,079650.KS
KX하이텍,052900.KS
손오공,066910.KS
미래컴퍼니,049950.KS
아이크래프트,052460.KS
CJ CGV,079160.KS
일진다이아,081000.KS
메가스터디,072870.KS
케이에스피,073010.KS
KG모빌리언스,046440.KS
대주전자재료,078600.KS
텔레칩스,054450.KS
HB테크놀러지,078150.KS
도이치모터스,067990.KS
유니드,014830.KS
토비스,051360.KS
상신브레이크,041650.KS
국일제지,078130.KS
DMS,068790.KS
인팩,023810.KS
시너지이노베이션,048870.KS
신성델타테크,065350.KS
GS,078930.KS
유니퀘스트,077500.KS
다스코,058730.KS
한국경제TV,039340.KS
LG디스플레이,034220.KS
다날,064260.KS
텔코웨어,078000.KS
형지I&C,011080.KS
비케이홀딩스,050090.KS
YBM넷,057030.KS
CS,065770.KS
아미노로직스,074430.KS
테라젠이텍스,066700.KS
디에이피,066900.KS
